-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\eb0c2baa4210b09c31fed726117414c8\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\eb0c2baa4210b09c31fed726117414c8\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e264421d38798962bac7648bcff96b4\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e264421d38798962bac7648bcff96b4\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\0e65c4e7264050031f853e6ce1f9c82c\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\0e65c4e7264050031f853e6ce1f9c82c\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\55fe528521e681a4f0cf8f46d0b1b6e8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\55fe528521e681a4f0cf8f46d0b1b6e8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\96eeb6c4b66bbfe46347c61d8acc7417\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\96eeb6c4b66bbfe46347c61d8acc7417\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\07cea6096cc6915d36b8f4d4c99fa9d2\transformed\expo.modules.securestore-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\07cea6096cc6915d36b8f4d4c99fa9d2\transformed\expo.modules.securestore-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2c49bd912735760c2bf1afe20b86464e\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2c49bd912735760c2bf1afe20b86464e\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3110dcd886d93487ac5a81794b2510e4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3110dcd886d93487ac5a81794b2510e4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\97f21f55b3fb22e62e32c5a45a7838e2\transformed\play-services-auth-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\97f21f55b3fb22e62e32c5a45a7838e2\transformed\play-services-auth-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\cada474c947567ae95c95ce6009cb137\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\cada474c947567ae95c95ce6009cb137\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\burak\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\burak\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f3409966e864057278c1031cceccc412\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f3409966e864057278c1031cceccc412\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\beeeb84f8728b2662749930a9d252a88\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\beeeb84f8728b2662749930a9d252a88\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\burak\.gradle\caches\8.14.3\transforms\20a25132ebd254a30dd708e7fa85a063\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\burak\.gradle\caches\8.14.3\transforms\20a25132ebd254a30dd708e7fa85a063\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\808ac770dbb1fb178ffec4e071490bc8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\808ac770dbb1fb178ffec4e071490bc8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5975e0c994672750e81924d29a61b280\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5975e0c994672750e81924d29a61b280\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5bba8d95c596fc8c77c2cddf9f2889c8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5bba8d95c596fc8c77c2cddf9f2889c8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\51e9331c74142748dd0672081300a416\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\51e9331c74142748dd0672081300a416\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\burak\.gradle\caches\8.14.3\transforms\1636dc84e22ff97b707074f9d0ece1af\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\burak\.gradle\caches\8.14.3\transforms\1636dc84e22ff97b707074f9d0ece1af\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\4d737558971b42ed6bc88f5961782265\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\4d737558971b42ed6bc88f5961782265\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\85ff4ab74d7110b2918ccd5f9c712f11\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\85ff4ab74d7110b2918ccd5f9c712f11\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3eafd42cc9710fa5ae766b5b5b1d5f09\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3eafd42cc9710fa5ae766b5b5b1d5f09\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1ef42c1722e3d103c17026272829c6bf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1ef42c1722e3d103c17026272829c6bf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\dc8220f81ed00132c33abe03c04c9100\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\dc8220f81ed00132c33abe03c04c9100\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\28fe5e4c4bf6781877f000f52a56ffe6\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\28fe5e4c4bf6781877f000f52a56ffe6\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7c59d3ca9d20701b01a8b52beec5d6d2\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7c59d3ca9d20701b01a8b52beec5d6d2\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\faf60df7b000044733a46a7ba791586c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\faf60df7b000044733a46a7ba791586c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\560d50a18987f73b95342049dd8d3b6f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\560d50a18987f73b95342049dd8d3b6f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f379d53e662d0f2456654852d21b6f07\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f379d53e662d0f2456654852d21b6f07\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\39a7f0dfa4f6c46d04aae3b75d23727b\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\39a7f0dfa4f6c46d04aae3b75d23727b\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\45fde4c2888cd4eb1d27286842e2baae\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\45fde4c2888cd4eb1d27286842e2baae\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\8ac87219077a6b08e2c795e324d7cf98\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\8ac87219077a6b08e2c795e324d7cf98\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6b2d96c49a5a80915f7fc1008e9681b6\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
